0.090827511122702,0.078947381659905,0.055535336679655,0.020591376181952,-0.025884499833205,-0.083892291365815,-0.153431998415879,-0.234503620983396,-0.327107159068366,-0.43124261267079
0.293175684516138,0.288654057126578,0.279202324382384,0.264820486283555,0.245508542830091,0.221266494021993,0.192094339859259,0.157992080341891,0.118959715469889,0.074997245243251
-0.057348659269225,-0.076733615771669,-0.114505322611668,-0.170663779789225,-0.245208987304338,-0.338140945157008,-0.449459653347235,-0.579165111875018,-0.727257320740358,-0.893736279943254
0.054943692081038,0.050483848250619,0.041651269629237,0.028445956216891,0.010867908013582,-0.01108287498069,-0.037406392765925,-0.068102645342124,-0.103171632709286,-0.142613354867411
0.189596979996616,0.19337243622805,0.200355661715782,0.210546656459812,0.22394542046014,0.240551953716765,0.26036625622969,0.283388327998912,0.309618169024432,0.33905577930625
0.129003790179161,0.128019724464938,0.125826297428014,0.122423509068389,0.117811359386063,0.111989848381035,0.104958976053307,0.096718742402878,0.087269147429748,0.076610191133917
0.047069113925096,0.035914009424092,0.01401071069765,-0.01864078225423,-0.062040469431548,-0.116188350834305,-0.181084426462499,-0.256728696316132,-0.343121160395203,-0.440261818699711
0.150214840660261,0.138083603448103,0.114056479874021,0.078133469938015,0.030314573640086,-0.029400209019768,-0.101010878041545,-0.184517433425247,-0.279919875170872,-0.387218203278421
0.254041733325842,0.247128958201763,0.233085129473068,0.211910247139759,0.183604311201834,0.148167321659294,0.105599278512139,0.055900181760369,-0.000929968596016,-0.064891172557016
0.196085706731374,0.205344965872523,0.223033780026833,0.249152149194303,0.283700073374933,0.326677552568723,0.378084586775673,0.437921175995784,0.506187320229055,0.582883019475486
0.169174041544911,0.166766071628767,0.161705308916479,0.153991753408047,0.14362540510347,0.130606264002749,0.114934330105885,0.096609603412876,0.075632083923722,0.052001771638425
0.053816802197886,0.047260310701917,0.034331782433595,0.015031217392919,-0.010641384420109,-0.04268602300549,-0.081102698363223,-0.12589141049331,-0.177052159395749,-0.234584945070541
0.264010793906913,0.269744908554316,0.28040103905357,0.295979185404675,0.316479347607632,0.34190152566244,0.372245719569099,0.40751192932761,0.447700154937973,0.492810396400187
-0.012029902208364,-0.029125479195297,-0.062516954637446,-0.112204328534811,-0.178187600887393,-0.26046677169519,-0.359041840958203,-0.473912808676432,-0.605079674849877,-0.752542439478538
0.150786764098343,0.145671963540499,0.135358638524325,0.11984678904982,0.099136415116985,0.07322751672582,0.042120093876325,0.005814146568499,-0.035690325197657,-0.082393321422142
0.018290969340068,0.016783464605992,0.013798487267819,0.009336037325548,0.003396114779179,-0.004021280371288,-0.012916148125854,-0.023288488484517,-0.035138301447278,-0.048465587014136
0.189768931054134,0.185188515040221,0.175838197452285,0.161717978290326,0.142827857554344,0.119167835244339,0.090737911360311,0.05753808590226,0.019568358870185,-0.023171269735912
0.012966858257383,-0.000271548527444,-0.026175725622018,-0.06474567302634,-0.115981390740408,-0.179882878764224,-0.256450137097788,-0.345683165741098,-0.447581964694156,-0.56214653395696
0.183329767710829,0.178650438695193,0.169120247196396,0.154739193214436,0.135507276749314,0.11142449780103,0.082490856369584,0.048706352454976,0.010070986057205,-0.033415242823728
0.363048040698109,0.377294682816995,0.404383021982538,0.444313058194739,0.497084791453599,0.562698221759115,0.64115334911129,0.732450173510122,0.836588694955612,0.95356891344776
0.335288251470977,0.342321444393874,0.355367763091815,0.374427207564801,0.39949977781283,0.430585473835904,0.467684295634021,0.510796243207183,0.559921316555389,0.615059515678639
0.032822834566233,0.018154367470486,-0.010586680746135,-0.053400310083628,-0.110286520541994,-0.181245312121233,-0.266276684821344,-0.365380638642329,-0.478557173584187,-0.605806289646917
0.0203371004153,0.007786730857744,-0.016787961866954,-0.053386977758794,-0.102010316817775,-0.162657979043898,-0.235329964437163,-0.32002627299757,-0.416746904725118,-0.525491859619808
0.271668086692653,0.267463942827198,0.258677787928049,0.245309621995206,0.22735944502867,0.204827257028439,0.177713057994515,0.146016847926897,0.109738626825586,0.068878394690581
0.122418577964817,0.106886530502781,0.076270009802867,0.030569015865075,-0.030216451310595,-0.106086391724142,-0.197040805375568,-0.303079692264871,-0.424203052392053,-0.560410885757112
0.061978510358064,0.05270229497383,0.034440461025203,0.007193008512184,-0.029040062565227,-0.074258752207031,-0.128463060413226,-0.191652987183815,-0.263828532518795,-0.344989696418168
0.348251146166678,0.362200686423808,0.388739237406472,0.427866799114672,0.479583371548406,0.543888954707675,0.620783548592478,0.710267153202816,0.812339768538689,0.927001394600096
0.175875956240409,0.165361486555647,0.144440967135761,0.113114397980752,0.071381779090619,0.019243110465364,-0.043301607895016,-0.116252375990518,-0.199609193821144,-0.293372061386893
-0.068288634489142,-0.090557715531695,-0.133944120112703,-0.198447848232165,-0.284068899890082,-0.390807275086454,-0.518662973821281,-0.667635996094562,-0.837726341906298,-1.02893401125649
-0.083196504549128,-0.109879984948362,-0.161864007190073,-0.239148571274261,-0.341733677200928,-0.469619324970072,-0.622805514581694,-0.801292246035793,-1.00507951933237,-1.23416733447142
0.001320220992633,-0.012606760837165,-0.039832527267134,-0.080357078297274,-0.134180413927585,-0.201302534158068,-0.281723438988722,-0.375443128419547,-0.482461602450543,-0.60277886108171
0.178544733884277,0.176923027914893,0.173379567887535,0.167914353802202,0.160527385658894,0.151218663457611,0.139988187198354,0.126835956881121,0.111761972505914,0.094766234072733
0.211336112242506,0.202798896447812,0.185669122355382,0.159946789965218,0.125631899277319,0.082724450291685,0.031224443008316,-0.028868122572787,-0.097553246451626,-0.174830928628199
-0.015195599483911,-0.03143507728555,-0.063146517059383,-0.11032991880541,-0.17298528252363,-0.251112608214044,-0.344711895876652,-0.453783145511453,-0.578326357118448,-0.718341530697637
0.143164531403596,0.135638429438259,0.120627691004,0.098132316100817,0.068152304728711,0.030687656887682,-0.014261627422271,-0.066695548201146,-0.126614105448945,-0.194017299165666
-0.015050743471795,-0.035924138853447,-0.076693778109167,-0.137359661238956,-0.217921788242812,-0.318380159120737,-0.438734773872731,-0.578985632498793,-0.739132734998923,-0.919176081373121
-0.060056943309454,-0.083690490308239,-0.129761230804033,-0.198269164796837,-0.289214292286649,-0.402596613273471,-0.538416127757301,-0.696672835738141,-0.87736673721599,-1.08049783219085
-0.024734457655095,-0.040549193214919,-0.071410435886196,-0.117318185668925,-0.178272442563108,-0.254273206568743,-0.345320477685832,-0.451414255914374,-0.572554541254368,-0.708741333705815
0.196327630101055,0.185232781742456,0.163135013604908,0.130034325688412,0.085930717992967,0.030824190518573,-0.03528525673477,-0.112397623767061,-0.2005129105783,-0.299631117168489
0.310320569015984,0.318116697649618,0.332706556008925,0.354090144093906,0.38226746190456,0.417238509440887,0.459003286702888,0.507561793690562,0.56291403040391,0.625059996842931
0.298395791093451,0.310252652388832,0.332804952255313,0.366052690692893,0.409995867701572,0.464634483281351,0.529968537432228,0.605998030154206,0.692722961447282,0.790143331311457
-0.016072677980577,-0.031485645632831,-0.061579675121037,-0.106354766445194,-0.165810919605302,-0.239948134601362,-0.328766411433374,-0.432265750101337,-0.550446150605251,-0.683307612945117
0.22309931250414,0.212577300561675,0.191543246120385,0.159997149180269,0.117939009741327,0.06536882780356,0.002286603366968,-0.07130766356845,-0.155413973002694,-0.250032324935763
-0.050098639123434,-0.064556599979031,-0.092712699276284,-0.134566937015193,-0.190119313195759,-0.259369827817981,-0.342318480881859,-0.438965272387393,-0.549310202334584,-0.673353270723431
0.337278609350203,0.354220207935683,0.386630275730664,0.434508812735148,0.497855818949133,0.576671294372619,0.670955239005608,0.780707652848098,0.905928535900091,1.04661788816158
0.191471334759562,0.17937336249892,0.1553249523544,0.119326104326002,0.071376818413727,0.011477094617575,-0.060373067062455,-0.144173666626363,-0.239924704074148,-0.34762617940581
0.334728023758301,0.346507358888492,0.368832110974244,0.401702280015555,0.445117866012426,0.499078868964857,0.563585288872848,0.638637125736399,0.72423437955551,0.820377050330181
0.155409999091499,0.141578348588801,0.114216566946166,0.073324654163594,0.018902610241086,-0.049049564821359,-0.130531871023741,-0.22554430836606,-0.334086876848315,-0.456159576470507
0.28867400663831,0.295168966871601,0.307260722649109,0.324949273970834,0.348234620836777,0.377116763246938,0.411595701201316,0.451671434699912,0.497343963742725,0.548613288329756
-0.00878588001613,-0.032861468164961,-0.079903524464553,-0.149912048914908,-0.242887041516024,-0.358828502267903,-0.497736431170543,-0.659610828223944,-0.844451693428108,-1.05225902678303
0.288733488670522,0.293369575365887,0.301827675528069,0.314107789157068,0.330209916252884,0.350134056815517,0.373880210844968,0.401448378341235,0.43283855930432,0.468050753734222
0.00753042770079,0.00721547423009,0.006584082387937,0.005636252174331,0.004371983589274,0.002791276632764,0.000894131304802,-0.001319452394613,-0.00384947446548,-0.006695934907799
0.008393408473724,0.006350519249496,0.002339734314931,-0.00363894632997,-0.011585522685208,-0.021499994750782,-0.033382362526694,-0.047232626012942,-0.063050785209527,-0.080836840116449
0.06452141863642,0.051615100946395,0.026252203638445,-0.011567273287429,-0.061843329831227,-0.124575965992948,-0.199765181772594,-0.287410977170164,-0.387513352185658,-0.500072306819076
0.332239239135974,0.345217269162555,0.369890310993035,0.406258364627415,0.454321430065695,0.514079507307875,0.585532596353955,0.668680697203934,0.763523809857813,0.870061934315591
0.052692035061932,0.048978397458916,0.041609135078287,0.030584247920045,0.015903735984191,-0.002432400729277,-0.024424162220357,-0.05007154848905,-0.079374559535356,-0.112333195359274
0.066081900660684,0.062546822219925,0.055498576709433,0.044937164129206,0.030862584479245,0.01327483775955,-0.00782607602988,-0.032440156889044,-0.060567404817941,-0.092207819816573
0.281177177062466,0.286654006556537,0.296771310584982,0.311529089147801,0.330927342244993,0.354966069876559,0.383645272042499,0.416964948742812,0.454925099977498,0.497525725746558
-0.081491606546196,-0.108467502188896,-0.161026673783494,-0.23916912132999,-0.342894844828383,-0.472203844278674,-0.627096119680862,-0.807571671034948,-1.01363049834093,-1.24527260159881
